"","gridID","zone.x","coords.x1","coords.x2","zone.y","prop","status"
"10873",53607,27,-16.75,52.75,27,1.14285714285714,"surrounding"
"10874",53608,27,-16.25,52.75,27,1.14285714285714,"surrounding"
"10875",53609,27,-15.75,52.75,NA,NA,NA
"10876",53610,27,-15.25,52.75,NA,NA,NA
"10877",53611,27,-14.75,52.75,27,1.2,"surrounding"
"10878",53612,27,-14.25,52.75,27,1.2,"surrounding"
"10879",53613,27,-13.75,52.75,27,1.2,"surrounding"
"10880",53614,27,-13.25,52.75,27,1.33333333333333,"surrounding"
"10881",53615,27,-12.75,52.75,27,0,"protected"
"10882",53616,27,-12.25,52.75,27,1.16666666666667,"surrounding"
"10883",53617,27,-11.75,52.75,27,1.16666666666667,"surrounding"
"10884",53618,27,-11.25,52.75,NA,NA,NA
"10885",53619,27,-10.75,52.75,27,1.14285714285714,"surrounding"
"10886",53620,27,-10.25,52.75,27,1.14285714285714,"surrounding"
"10887",53621,27,-9.75,52.75,27,1.14285714285714,"surrounding"
"10888",53629,27,-5.75,52.75,27,1.16666666666667,"surrounding"
"10889",53630,27,-5.25,52.75,27,1.16666666666667,"surrounding"
"10890",53631,27,-4.75,52.75,27,1.33333333333333,"surrounding"
"10891",53632,27,-4.25,52.75,27,0,"protected"
"10892",53644,27,1.75,52.75,27,1.33333333333333,"surrounding"
"10893",53645,27,2.25,52.75,27,0,"protected"
"10894",53646,27,2.75,52.75,27,1.5,"surrounding"
"10895",53647,27,3.25,52.75,27,0,"protected"
"10896",53648,27,3.75,52.75,27,0,"protected"
"10897",53649,27,4.25,52.75,27,1.25,"surrounding"
"10898",54277,27,-41.75,52.25,NA,NA,NA
"10899",54278,27,-41.25,52.25,27,1.2,"surrounding"
"10900",54279,27,-40.75,52.25,27,1.2,"surrounding"
"10901",54280,27,-40.25,52.25,27,1.2,"surrounding"
"10902",54281,27,-39.75,52.25,NA,NA,NA
"10903",54282,27,-39.25,52.25,NA,NA,NA
"10904",54283,27,-38.75,52.25,NA,NA,NA
"10905",54284,27,-38.25,52.25,27,1.25,"surrounding"
"10906",54285,27,-37.75,52.25,27,1.25,"surrounding"
"10907",54286,27,-37.25,52.25,27,1.14285714285714,"surrounding"
"10908",54287,27,-36.75,52.25,27,1.14285714285714,"surrounding"
"10909",54288,27,-36.25,52.25,27,1.14285714285714,"surrounding"
"10910",54289,27,-35.75,52.25,NA,NA,NA
"10911",54290,27,-35.25,52.25,NA,NA,NA
"10912",54291,27,-34.75,52.25,27,1.25,"surrounding"
"10913",54292,27,-34.25,52.25,27,1.25,"surrounding"
"10914",54293,27,-33.75,52.25,27,1.2,"surrounding"
"10915",54294,27,-33.25,52.25,27,0,"protected"
"10916",54295,27,-32.75,52.25,27,1.2,"surrounding"
"10917",54296,27,-32.25,52.25,NA,NA,NA
"10918",54297,27,-31.75,52.25,27,1.33333333333333,"surrounding"
"10919",54298,27,-31.25,52.25,27,0,"protected"
"10920",54299,27,-30.75,52.25,27,0,"protected"
"10921",54300,27,-30.25,52.25,27,1.33333333333333,"surrounding"
"10922",54301,27,-29.75,52.25,27,1.33333333333333,"surrounding"
"10923",54302,27,-29.25,52.25,27,0,"protected"
"10924",54303,27,-28.75,52.25,27,0,"protected"
"10925",54304,27,-28.25,52.25,27,0,"protected"
"10926",54305,27,-27.75,52.25,27,1.25,"surrounding"
"10927",54306,27,-27.25,52.25,27,0,"protected"
"10928",54307,27,-26.75,52.25,27,1.5,"surrounding"
"10929",54308,27,-26.25,52.25,27,1.5,"surrounding"
"10930",54309,27,-25.75,52.25,27,1.33333333333333,"surrounding"
"10931",54310,27,-25.25,52.25,27,0,"protected"
"10932",54311,27,-24.75,52.25,27,0,"protected"
"10933",54312,27,-24.25,52.25,27,2,"surrounding"
"10934",54313,27,-23.75,52.25,27,0,"protected"
"10935",54314,27,-23.25,52.25,27,1.5,"surrounding"
"10936",54315,27,-22.75,52.25,27,1.2,"surrounding"
"10937",54316,27,-22.25,52.25,27,1.16666666666667,"surrounding"
"10938",54317,27,-21.75,52.25,27,0,"protected"
"10939",54318,27,-21.25,52.25,27,1.16666666666667,"surrounding"
"10940",54319,27,-20.75,52.25,27,1.2,"surrounding"
"10941",54320,27,-20.25,52.25,27,1.2,"surrounding"
"10942",54321,27,-19.75,52.25,27,1.2,"surrounding"
"10943",54322,27,-19.25,52.25,27,1.33333333333333,"surrounding"
"10944",54323,27,-18.75,52.25,27,1.14285714285714,"surrounding"
"10945",54324,27,-18.25,52.25,27,1.14285714285714,"surrounding"
"10946",54325,27,-17.75,52.25,NA,NA,NA
"10947",54326,27,-17.25,52.25,27,1.14285714285714,"surrounding"
"10948",54327,27,-16.75,52.25,27,0,"protected"
"10949",54328,27,-16.25,52.25,27,1.14285714285714,"surrounding"
"10950",54329,27,-15.75,52.25,NA,NA,NA
"10951",54330,27,-15.25,52.25,NA,NA,NA
"10952",54331,27,-14.75,52.25,27,1.2,"surrounding"
"10953",54332,27,-14.25,52.25,27,0,"protected"
"10954",54333,27,-13.75,52.25,27,1.2,"surrounding"
"10955",54334,27,-13.25,52.25,27,1.33333333333333,"surrounding"
"10956",54335,27,-12.75,52.25,27,1.16666666666667,"surrounding"
"10957",54336,27,-12.25,52.25,27,0,"protected"
"10958",54337,27,-11.75,52.25,27,1.16666666666667,"surrounding"
"10959",54338,27,-11.25,52.25,NA,NA,NA
"10960",54339,27,-10.75,52.25,NA,NA,NA
"10961",54341,27,-9.75,52.25,NA,NA,NA
"10962",54348,27,-6.25,52.25,27,0,"protected"
"10963",54349,27,-5.75,52.25,27,1.2,"surrounding"
"10964",54350,27,-5.25,52.25,27,1.2,"surrounding"
"10965",54351,27,-4.75,52.25,27,1.33333333333333,"surrounding"
"10966",54352,27,-4.25,52.25,27,1.33333333333333,"surrounding"
"10967",54364,27,1.75,52.25,27,1.33333333333333,"surrounding"
"10968",54365,27,2.25,52.25,27,1.33333333333333,"surrounding"
"10969",54366,27,2.75,52.25,27,1.25,"surrounding"
"10970",54367,27,3.25,52.25,27,0,"protected"
"10971",54368,27,3.75,52.25,27,1.25,"surrounding"
"10972",54369,27,4.25,52.25,27,1.25,"surrounding"
"10973",54997,27,-41.75,51.75,NA,NA,NA
"10974",54998,27,-41.25,51.75,27,1.2,"surrounding"
"10975",54999,27,-40.75,51.75,27,0,"protected"
"10976",55000,27,-40.25,51.75,27,1.2,"surrounding"
"10977",55001,27,-39.75,51.75,NA,NA,NA
"10978",55002,27,-39.25,51.75,27,1.2,"surrounding"
"10979",55003,27,-38.75,51.75,27,1.2,"surrounding"
"10980",55004,27,-38.25,51.75,27,1.25,"surrounding"
"10981",55005,27,-37.75,51.75,27,0,"protected"
"10982",55006,27,-37.25,51.75,27,1.14285714285714,"surrounding"
"10983",55007,27,-36.75,51.75,27,0,"protected"
"10984",55008,27,-36.25,51.75,27,1.14285714285714,"surrounding"
"10985",55009,27,-35.75,51.75,NA,NA,NA
"10986",55010,27,-35.25,51.75,NA,NA,NA
"10987",55011,27,-34.75,51.75,27,1.25,"surrounding"
"10988",55012,27,-34.25,51.75,27,0,"protected"
"10989",55013,27,-33.75,51.75,27,1.25,"surrounding"
"10990",55014,27,-33.25,51.75,27,0,"protected"
"10991",55015,27,-32.75,51.75,27,1.33333333333333,"surrounding"
"10992",55016,27,-32.25,51.75,NA,NA,NA
"10993",55017,27,-31.75,51.75,27,1.33333333333333,"surrounding"
"10994",55018,27,-31.25,51.75,27,1.33333333333333,"surrounding"
"10995",55019,27,-30.75,51.75,27,1.2,"surrounding"
"10996",55020,27,-30.25,51.75,27,0,"protected"
"10997",55021,27,-29.75,51.75,27,1.5,"surrounding"
"10998",55022,27,-29.25,51.75,27,1.33333333333333,"surrounding"
"10999",55023,27,-28.75,51.75,27,0,"protected"
"11000",55024,27,-28.25,51.75,27,1.25,"surrounding"
"11001",55025,27,-27.75,51.75,27,1.25,"surrounding"
"11002",55026,27,-27.25,51.75,27,1.5,"surrounding"
"11003",55027,27,-26.75,51.75,27,0,"protected"
"11004",55028,27,-26.25,51.75,27,1.5,"surrounding"
"11005",55029,27,-25.75,51.75,27,1.33333333333333,"surrounding"
"11006",55030,27,-25.25,51.75,27,1.33333333333333,"surrounding"
"11007",55031,27,-24.75,51.75,27,0,"protected"
"11008",55032,27,-24.25,51.75,27,1.2,"surrounding"
"11009",55033,27,-23.75,51.75,27,1.5,"surrounding"
"11010",55034,27,-23.25,51.75,27,1.2,"surrounding"
"11011",55035,27,-22.75,51.75,27,0,"protected"
"11012",55036,27,-22.25,51.75,27,1.2,"surrounding"
"11013",55037,27,-21.75,51.75,27,1.16666666666667,"surrounding"
"11014",55038,27,-21.25,51.75,27,1.16666666666667,"surrounding"
"11015",55039,27,-20.75,51.75,NA,NA,NA
"11016",55040,27,-20.25,51.75,NA,NA,NA
"11017",55041,27,-19.75,51.75,NA,NA,NA
"11018",55042,27,-19.25,51.75,27,1.14285714285714,"surrounding"
"11019",55043,27,-18.75,51.75,27,0,"protected"
"11020",55044,27,-18.25,51.75,27,1.14285714285714,"surrounding"
"11021",55045,27,-17.75,51.75,NA,NA,NA
"11022",55046,27,-17.25,51.75,27,1.14285714285714,"surrounding"
"11023",55047,27,-16.75,51.75,27,1.14285714285714,"surrounding"
"11024",55048,27,-16.25,51.75,27,1.14285714285714,"surrounding"
"11025",55049,27,-15.75,51.75,NA,NA,NA
"11026",55050,27,-15.25,51.75,NA,NA,NA
"11027",55051,27,-14.75,51.75,27,1.16666666666667,"surrounding"
"11028",55052,27,-14.25,51.75,27,1.16666666666667,"surrounding"
"11029",55053,27,-13.75,51.75,27,1.16666666666667,"surrounding"
"11030",55054,27,-13.25,51.75,27,1.25,"surrounding"
"11031",55055,27,-12.75,51.75,27,1.16666666666667,"surrounding"
"11032",55056,27,-12.25,51.75,27,1.16666666666667,"surrounding"
"11033",55057,27,-11.75,51.75,27,1.14285714285714,"surrounding"
"11034",55058,27,-11.25,51.75,27,1.14285714285714,"surrounding"
"11035",55059,27,-10.75,51.75,NA,NA,NA
"11036",55060,27,-10.25,51.75,NA,NA,NA
"11037",55064,27,-8.25,51.75,NA,NA,NA
"11038",55065,27,-7.75,51.75,NA,NA,NA
"11039",55066,27,-7.25,51.75,NA,NA,NA
"11040",55067,27,-6.75,51.75,27,1.33333333333333,"surrounding"
"11041",55068,27,-6.25,51.75,27,0,"protected"
"11042",55069,27,-5.75,51.75,27,0,"protected"
"11043",55070,27,-5.25,51.75,27,1.2,"surrounding"
"11044",55083,27,1.25,51.75,NA,NA,NA
"11045",55084,27,1.75,51.75,NA,NA,NA
"11046",55085,27,2.25,51.75,NA,NA,NA
"11047",55086,27,2.75,51.75,27,1.25,"surrounding"
"11048",55087,27,3.25,51.75,27,1.25,"surrounding"
"11049",55088,27,3.75,51.75,27,1.25,"surrounding"
"11050",55717,27,-41.75,51.25,NA,NA,NA
"11051",55718,27,-41.25,51.25,27,1.25,"surrounding"
"11052",55719,27,-40.75,51.25,27,0,"protected"
"11053",55720,27,-40.25,51.25,27,1.25,"surrounding"
"11054",55721,27,-39.75,51.25,27,1.25,"surrounding"
"11055",55722,27,-39.25,51.25,27,1.2,"surrounding"
"11056",55723,27,-38.75,51.25,27,0,"protected"
"11057",55724,27,-38.25,51.25,27,1.2,"surrounding"
"11058",55725,27,-37.75,51.25,27,1.25,"surrounding"
"11059",55726,27,-37.25,51.25,27,1.14285714285714,"surrounding"
"11060",55727,27,-36.75,51.25,27,1.14285714285714,"surrounding"
"11061",55728,27,-36.25,51.25,27,1.33333333333333,"surrounding"
"11062",55729,27,-35.75,51.25,27,1.33333333333333,"surrounding"
"11063",55730,27,-35.25,51.25,NA,NA,NA
"11064",55731,27,-34.75,51.25,27,1.2,"surrounding"
"11065",55732,27,-34.25,51.25,27,0,"protected"
